timestamp,age_group,gender,status,sleep_duration,sleep_quality,night_awakenings,nap_frequency,nap_duration,nap_time,nap_reason,productivity_today,productivity_week,task_completion,stress_current,stress_week,stress_month,anxiety_current,anxiety_week,anxiety_month,fatigue_current,fatigue_week,fatigue_month,workouts_per_week,workout_duration,activity_type,diet_quality,skip_meals,fast_food_per_week,caffeine_daily,caffeine_last_time,screen_time_daily,screen_time_late,screen_sleep_impact,life_satisfaction_current,life_satisfaction_month,satisfaction_work,satisfaction_social,satisfaction_health,satisfaction_emotional
2025-12-20 15:31:11,18–21,Male,Working and studying,6–7 hours,8.0,0.0,3–5 times per week,40–60 min,13:00–16:00,Lack of night sleep,7.0,8.0,Above average,1.0,1.0,1.0,1.0,1.0,3.0,3.0,5.0,7.0,3–4,60–120 min,Strength training,7.0,Sometimes,3–4,3 or more,No regular pattern,>8 hours,>2 hours,Strong negative impact,8.0,7.0,8.0,7.0,10.0,10.0
2025-12-20 15:30:26,22–25,Female,Working and studying,5–6 hours,6.0,2.0,Never,20–40 min,After 16:00,Physical or mental fatigue,6.0,5.0,Average,8.0,10.0,8.0,8.0,7.0,7.0,5.0,8.0,10.0,3–4,20–60 min,Walking,5.0,Rarely,3–4,2,Afternoon,6–8 hours,30–60 min,Strong negative impact,4.0,7.0,4.0,6.0,6.0,5.0
2025-12-20 15:29:26,18–21,Male,Working and studying,5–6 hours,3.0,0.0,1–2 times per week,>60 min,13:00–16:00,Lack of night sleep,5.0,3.0,Below average,8.0,4.0,2.0,7.0,5.0,2.0,8.0,5.0,3.0,3–4,60–120 min,Strength training,7.0,Sometimes,1–2,0,Morning only,>8 hours,>2 hours,Moderate negative impact,5.0,7.0,8.0,6.0,7.0,3.0
2025-12-20 15:28:16,18–21,Male,Working and studying,6–7 hours,6.0,2.0,1–2 times per week,20–40 min,13:00–16:00,Physical or mental fatigue,5.0,7.0,Average,6.0,5.0,8.0,8.0,6.0,9.0,5.0,5.0,9.0,5 or more,20–60 min,Strength training,5.0,Sometimes,1–2,0,No regular pattern,2–4 hours,30–60 min,Strong negative impact,8.0,6.0,10.0,10.0,10.0,10.0
2025-12-18 15:11:15,18–21,Female,Student,6–7 hours,7.0,1.0,3–5 times per week,20–40 min,Before 13:00,Improving concentration,8.0,7.0,Above average,2.0,8.0,6.0,3.0,5.0,6.0,2.0,8.0,7.0,1–2,<20 min,Yoga/stretching,4.0,Often,1–2,2,Afternoon,>8 hours,1–2 hours,Moderate negative impact,7.0,4.0,8.0,10.0,6.0,6.0
2025-12-17 10:08:28,18–21,Male,Working and studying,8–9 hours,8.0,1.0,Never,I do not nap,I do not nap,I do not nap,8.0,7.0,Average,7.0,8.0,9.0,7.0,8.0,5.0,10.0,9.0,8.0,3–4,20–60 min,Cardio,8.0,Sometimes,1–2,0,No regular pattern,6–8 hours,1–2 hours,Moderate negative impact,3.0,5.0,7.0,6.0,4.0,2.0
2025-12-17 09:51:26,18–21,Female,Student,7–8 hours,6.0,,1–2 times per week,>60 min,13:00–16:00,Lack of night sleep,6.0,6.0,Average,9.0,3.0,10.0,8.0,7.0,5.0,5.0,4.0,4.0,1–2,20–60 min,Strength training,4.0,Often,1–2,1,Afternoon,6–8 hours,1–2 hours,Moderate negative impact,7.0,5.0,5.0,6.0,5.0,6.0
2025-12-17 08:24:11,16–18,Male,Working and studying,8–9 hours,4.0,2.0,1–2 times per week,40–60 min,13:00–16:00,Lack of night sleep,4.0,5.0,Above average,8.0,7.0,4.0,8.0,7.0,2.0,10.0,9.0,8.0,1–2,>120 min,Strength training,2.0,Often,3–4,0,No regular pattern,>8 hours,>2 hours,Moderate negative impact,5.0,5.0,5.0,5.0,6.0,4.0
2025-12-17 08:23:55,18–21,Female,Student,6–7 hours,8.0,1.0,1–2 times per week,<20 min,Before 13:00,Physical or mental fatigue,7.0,8.0,Average,7.0,4.0,3.0,6.0,4.0,4.0,7.0,6.0,5.0,1–2,<20 min,Yoga/stretching,5.0,Rarely,0,0,No regular pattern,6–8 hours,30–60 min,Moderate negative impact,9.0,9.0,7.0,9.0,6.0,9.0
2025-12-17 08:21:26,18–21,Male,Student,5–6 hours,7.0,0.0,1–2 times per week,>60 min,After 16:00,Lack of night sleep,3.0,4.0,Average,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0,<20 min,Other,7.0,Rarely,3–4,2,No regular pattern,6–8 hours,>2 hours,Moderate negative impact,5.0,5.0,4.0,7.0,3.0,5.0
2025-12-17 08:04:27,18–21,Female,Student,<5 hours,3.0,2.0,1–2 times per week,>60 min,After 16:00,Lack of night sleep,7.0,6.0,Average,9.0,8.0,6.0,9.0,9.0,7.0,10.0,10.0,10.0,1–2,20–60 min,Yoga/stretching,2.0,Often,0,1,Evening,6–8 hours,>2 hours,Moderate negative impact,4.0,5.0,7.0,7.0,1.0,3.0
2025-12-17 06:53:50,18–21,Female,Student,6–7 hours,7.0,1.0,1–2 times per week,>60 min,After 16:00,Physical or mental fatigue,10.0,4.0,Average,6.0,9.0,5.0,5.0,6.0,4.0,6.0,8.0,7.0,1–2,60–120 min,Team sports,6.0,Sometimes,3–4,1,Evening,6–8 hours,1–2 hours,Moderate negative impact,10.0,9.0,7.0,4.0,7.0,5.0
2025-12-17 06:52:10,16–18,Male,Student,6–7 hours,5.0,0.0,1–2 times per week,20–40 min,After 16:00,Physical or mental fatigue,7.0,7.0,Average,5.0,5.0,5.0,6.0,4.0,1.0,7.0,7.0,1.0,1–2,20–60 min,Strength training,7.0,Rarely,1–2,1,Evening,6–8 hours,1–2 hours,No impact,8.0,10.0,7.0,10.0,9.0,7.0
2025-12-17 06:35:48,18–21,Male,Student,6–7 hours,7.0,1.0,3–5 times per week,20–40 min,13:00–16:00,Lack of night sleep,6.0,6.0,Below average,7.0,7.0,5.0,7.0,7.0,6.0,7.0,7.0,6.0,3–4,60–120 min,Strength training,8.0,Sometimes,1–2,0,Morning only,2–4 hours,30–60 min,Strong negative impact,8.0,9.0,7.0,7.0,6.0,6.0
2025-12-17 06:15:28,16–18,Male,Student,6–7 hours,10.0,0.0,1–2 times per week,40–60 min,13:00–16:00,Physical or mental fatigue,8.0,8.0,Average,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1–2,20–60 min,Walking,7.0,Rarely,0,0,No regular pattern,6–8 hours,30–60 min,No impact,8.0,8.0,8.0,8.0,8.0,8.0
2025-12-17 05:42:56,18–21,Male,Student,<5 hours,3.0,,3–5 times per week,>60 min,13:00–16:00,Lack of night sleep,4.0,5.0,Below average,10.0,10.0,10.0,10.0,10.0,10.0,8.0,9.0,10.0,1–2,20–60 min,Other,2.0,Often,5+,2,No regular pattern,>8 hours,>2 hours,Strong negative impact,2.0,1.0,1.0,1.0,4.0,1.0
2025-12-17 04:37:32,18–21,Male,Student,<5 hours,4.0,0.0,Almost every day,>60 min,Before 13:00,Habit,9.0,9.0,Average,7.0,7.0,7.0,8.0,8.0,8.0,6.0,6.0,6.0,0,<20 min,Walking,5.0,Often,0,2,No regular pattern,<2 hours,<30 min,No impact,5.0,5.0,5.0,5.0,4.0,4.0
2025-12-17 04:37:16,16–18,Male,Student,<5 hours,1.0,0.0,Almost every day,>60 min,After 16:00,Lack of night sleep,3.0,8.0,Average,8.0,3.0,3.0,8.0,5.0,3.0,10.0,3.0,3.0,1–2,20–60 min,Strength training,3.0,Rarely,5+,1,Morning only,6–8 hours,>2 hours,Strong negative impact,9.0,9.0,8.0,10.0,3.0,8.0
2025-12-17 04:28:53,18–21,Female,Student,6–7 hours,8.0,1.0,Never,I do not nap,I do not nap,I do not nap,6.0,5.0,Average,8.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,1–2,20–60 min,Cardio,7.0,Rarely,1–2,1,Morning only,2–4 hours,1–2 hours,Strong negative impact,8.0,8.0,8.0,7.0,8.0,8.0
2025-12-17 04:25:52,22–25,Female,Student,<5 hours,3.0,,1–2 times per week,I do not nap,13:00–16:00,Improving concentration,1.0,8.0,Above average,1.0,6.0,9.0,9.0,7.0,4.0,4.0,7.0,6.0,3–4,>120 min,Team sports,1.0,Rarely,0,0,Afternoon,2–4 hours,1–2 hours,Minor impact,3.0,4.0,2.0,5.0,4.0,3.0
2025-12-13 13:22:51,18–21,Female,Working and studying,6–7 hours,5.0,1.0,Never,I do not nap,I do not nap,I do not nap,5.0,6.0,Average,7.0,4.0,1.0,8.0,10.0,5.0,10.0,10.0,10.0,3–4,20–60 min,Walking,5.0,Often,1–2,0,No regular pattern,>8 hours,>2 hours,No impact,5.0,5.0,5.0,6.0,5.0,2.0
2025-12-13 12:15:25,18–21,Male,Student,7–8 hours,9.0,1.0,1–2 times per week,40–60 min,Before 13:00,Lack of night sleep,1.0,7.0,Average,9.0,7.0,6.0,6.0,9.0,9.0,10.0,8.0,7.0,0,<20 min,Team sports,8.0,Rarely,5+,2,Evening,6–8 hours,30–60 min,No impact,6.0,7.0,9.0,9.0,9.0,9.0
2025-12-11 11:43:23,18–21,Male,Student,5–6 hours,2.0,1.0,3–5 times per week,20–40 min,After 16:00,Lack of night sleep,7.0,7.0,Average,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0,60–120 min,Cardio,5.0,Sometimes,1–2,1,Morning only,>8 hours,>2 hours,Moderate negative impact,5.0,5.0,6.0,5.0,5.0,2.0
2025-12-11 08:34:13,18–21,Male,Working and studying,8–9 hours,3.0,,1–2 times per week,>60 min,After 16:00,Physical or mental fatigue,5.0,3.0,Above average,5.0,10.0,2.0,3.0,3.0,3.0,5.0,8.0,4.0,3–4,20–60 min,Yoga/stretching,3.0,Often,1–2,0,No regular pattern,>8 hours,30–60 min,Strong negative impact,10.0,10.0,3.0,1.0,3.0,4.0
2025-12-11 06:13:22,18–21,Female,Student,5–6 hours,3.0,,1–2 times per week,40–60 min,Before 13:00,Habit,1.0,3.0,Below average,10.0,8.0,7.0,8.0,7.0,6.0,8.0,8.0,8.0,1–2,<20 min,Walking,4.0,Sometimes,1–2,2,No regular pattern,2–4 hours,>2 hours,Strong negative impact,2.0,5.0,2.0,2.0,4.0,2.0
2025-12-11 00:58:15,18–21,Male,Student,6–7 hours,7.0,0.0,Never,I do not nap,I do not nap,I do not nap,1.0,1.0,Average,10.0,3.0,8.0,10.0,5.0,7.0,8.0,5.0,6.0,0,<20 min,Walking,3.0,Often,1–2,0,No regular pattern,6–8 hours,1–2 hours,Moderate negative impact,1.0,3.0,1.0,1.0,5.0,1.0
2025-12-11 00:13:59,18–21,Male,Student,<5 hours,3.0,2.0,3–5 times per week,40–60 min,13:00–16:00,Physical or mental fatigue,9.0,5.0,Below average,3.0,4.0,4.0,2.0,4.0,5.0,6.0,5.0,4.0,1–2,>120 min,Team sports,5.0,Sometimes,1–2,1,Evening,6–8 hours,1–2 hours,Moderate negative impact,7.0,6.0,8.0,7.0,4.0,4.0
2025-12-10 23:48:00,18–21,Male,Student,5–6 hours,1.0,2.0,1–2 times per week,>60 min,13:00–16:00,Lack of night sleep,1.0,3.0,Below average,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1–2,20–60 min,Strength training,4.0,Sometimes,0,1,Evening,6–8 hours,>2 hours,Moderate negative impact,3.0,1.0,1.0,5.0,1.0,1.0
2025-12-10 23:37:28,18–21,Female,Student,5–6 hours,7.0,1.0,1–2 times per week,40–60 min,After 16:00,Lack of night sleep,7.0,6.0,Average,9.0,9.0,9.0,10.0,10.0,10.0,5.0,5.0,5.0,0,<20 min,Other,1.0,Rarely,1–2,0,Afternoon,>8 hours,>2 hours,Minor impact,9.0,7.0,6.0,4.0,6.0,3.0
2025-12-10 23:32:34,16–18,Female,Student,5–6 hours,7.0,0.0,1–2 times per week,>60 min,After 16:00,Physical or mental fatigue,7.0,5.0,Average,7.0,6.0,4.0,8.0,8.0,5.0,10.0,8.0,6.0,0,<20 min,Walking,5.0,Never,1–2,0,No regular pattern,6–8 hours,>2 hours,Strong negative impact,9.0,10.0,8.0,8.0,6.0,6.0
2025-12-10 23:18:26,16–18,Female,Student,5–6 hours,3.0,1.0,1–2 times per week,>60 min,13:00–16:00,Physical or mental fatigue,2.0,3.0,Below average,7.0,4.0,2.0,10.0,10.0,10.0,8.0,5.0,6.0,1–2,20–60 min,Cardio,7.0,Never,0,1,Afternoon,>8 hours,>2 hours,Strong negative impact,1.0,2.0,4.0,2.0,2.0,1.0
2025-12-10 23:16:06,18–21,Male,Student,7–8 hours,7.0,0.0,Almost every day,>60 min,13:00–16:00,Lack of night sleep,4.0,6.0,Above average,3.0,2.0,1.0,1.0,1.0,1.0,4.0,3.0,2.0,0,<20 min,Walking,5.0,Rarely,1–2,0,Evening,>8 hours,>2 hours,No impact,9.0,9.0,7.0,7.0,7.0,8.0
2025-12-10 22:44:49,18–21,Male,Working and studying,6–7 hours,4.0,1.0,Never,I do not nap,I do not nap,I do not nap,1.0,1.0,Below average,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1–2,<20 min,Other,5.0,Rarely,0,0,No regular pattern,>8 hours,>2 hours,Strong negative impact,1.0,1.0,1.0,1.0,1.0,1.0
2025-12-10 22:21:54,18–21,Female,Student,6–7 hours,4.0,1.0,Never,I do not nap,I do not nap,I do not nap,5.0,5.0,Average,7.0,8.0,7.0,7.0,7.0,7.0,6.0,5.0,4.0,0,60–120 min,Cardio,9.0,Sometimes,1–2,1,Morning only,6–8 hours,1–2 hours,Moderate negative impact,6.0,5.0,6.0,4.0,6.0,3.0
2025-12-10 22:20:30,16–18,Female,Student,7–8 hours,7.0,2.0,1–2 times per week,>60 min,After 16:00,Lack of night sleep,4.0,7.0,Average,9.0,8.0,6.0,8.0,7.0,8.0,7.0,7.0,7.0,0,20–60 min,Walking,3.0,Often,1–2,0,No regular pattern,>8 hours,>2 hours,Minor impact,7.0,7.0,6.0,8.0,8.0,8.0
2025-12-10 22:19:59,18–21,Male,Student,5–6 hours,6.0,0.0,3–5 times per week,>60 min,After 16:00,Lack of night sleep,4.0,4.0,Average,5.0,5.0,4.0,4.0,4.0,3.0,7.0,7.0,6.0,0,60–120 min,Cardio,5.0,Rarely,1–2,1,No regular pattern,>8 hours,>2 hours,Minor impact,8.0,8.0,7.0,7.0,6.0,7.0
2025-12-10 22:11:44,18–21,Male,Working and studying,6–7 hours,5.0,2.0,3–5 times per week,40–60 min,13:00–16:00,Lack of night sleep,5.0,7.0,Average,4.0,6.0,6.0,5.0,6.0,8.0,6.0,6.0,6.0,3–4,60–120 min,Strength training,3.0,Sometimes,3–4,0,No regular pattern,6–8 hours,>2 hours,Strong negative impact,6.0,6.0,7.0,8.0,7.0,5.0
2025-12-10 22:10:13,18–21,Female,Student,6–7 hours,7.0,0.0,1–2 times per week,>60 min,13:00–16:00,Habit,8.0,7.0,Average,10.0,10.0,10.0,10.0,10.0,10.0,8.0,7.0,8.0,1–2,60–120 min,Walking,5.0,Often,5+,0,No regular pattern,>8 hours,>2 hours,Minor impact,7.0,8.0,8.0,9.0,5.0,1.0
2025-12-10 22:07:45,18–21,Female,Student,6–7 hours,4.0,0.0,Never,I do not nap,I do not nap,I do not nap,6.0,7.0,Average,1.0,2.0,1.0,1.0,2.0,2.0,4.0,3.0,5.0,0,<20 min,Walking,2.0,Rarely,1–2,0,No regular pattern,<2 hours,>2 hours,Strong negative impact,6.0,6.0,7.0,6.0,6.0,7.0
2025-12-10 22:05:45,18–21,Male,Student,5–6 hours,6.0,0.0,3–5 times per week,<20 min,13:00–16:00,Lack of night sleep,3.0,4.0,Below average,5.0,8.0,9.0,3.0,7.0,8.0,3.0,5.0,7.0,1–2,60–120 min,Team sports,4.0,Sometimes,3–4,1,Morning only,6–8 hours,>2 hours,Strong negative impact,3.0,2.0,4.0,7.0,5.0,6.0
2025-12-10 22:04:04,18–21,Female,Student,6–7 hours,7.0,2.0,1–2 times per week,20–40 min,13:00–16:00,Improving concentration,5.0,6.0,Average,4.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,1–2,20–60 min,Walking,8.0,Sometimes,0,2,No regular pattern,6–8 hours,1–2 hours,Moderate negative impact,7.0,7.0,5.0,7.0,10.0,7.0
2025-12-10 22:00:43,18–21,Male,Student,7–8 hours,7.0,1.0,3–5 times per week,40–60 min,13:00–16:00,Physical or mental fatigue,4.0,6.0,Average,5.0,5.0,5.0,6.0,6.0,7.0,5.0,6.0,5.0,0,<20 min,Walking,5.0,Sometimes,1–2,0,No regular pattern,6–8 hours,1–2 hours,No impact,7.0,6.0,3.0,5.0,6.0,6.0
2025-12-10 22:00:17,18–21,Female,Working and studying,6–7 hours,6.0,0.0,Never,I do not nap,I do not nap,Lack of night sleep,7.0,7.0,Average,10.0,9.0,10.0,10.0,10.0,10.0,9.0,9.0,9.0,0,<20 min,Walking,7.0,Often,5+,0,No regular pattern,>8 hours,>2 hours,No impact,8.0,10.0,9.0,6.0,6.0,3.0
2025-12-10 21:57:53,18–21,Female,Student,6–7 hours,6.0,0.0,Almost every day,>60 min,After 16:00,Lack of night sleep,7.0,7.0,Above average,5.0,2.0,6.0,7.0,3.0,1.0,8.0,10.0,7.0,0,<20 min,Walking,1.0,Often,0,0,No regular pattern,6–8 hours,>2 hours,No impact,8.0,8.0,10.0,5.0,5.0,5.0
2025-12-10 21:55:18,18–21,Male,Working and studying,7–8 hours,4.0,0.0,Never,I do not nap,I do not nap,I do not nap,6.0,5.0,Below average,4.0,6.0,4.0,1.0,2.0,2.0,5.0,5.0,5.0,1–2,20–60 min,Strength training,8.0,Sometimes,1–2,0,No regular pattern,4–6 hours,>2 hours,Strong negative impact,5.0,5.0,5.0,3.0,7.0,5.0
2025-12-10 21:55:01,31–35,Female,Working,5–6 hours,7.0,0.0,Never,I do not nap,I do not nap,I do not nap,7.0,5.0,Average,4.0,6.0,8.0,5.0,7.0,8.0,5.0,5.0,5.0,0,<20 min,Yoga/stretching,1.0,Never,5+,2,No regular pattern,6–8 hours,1–2 hours,Strong negative impact,4.0,3.0,4.0,2.0,1.0,3.0
2025-12-10 21:51:58,18–21,Male,Student,5–6 hours,7.0,0.0,Almost every day,40–60 min,13:00–16:00,Lack of night sleep,8.0,8.0,Average,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,3–4,20–60 min,Yoga/stretching,9.0,Rarely,0,0,No regular pattern,4–6 hours,>2 hours,Minor impact,9.0,9.0,9.0,10.0,10.0,10.0
2025-12-10 21:50:22,18–21,Female,Student,5–6 hours,4.0,0.0,Almost every day,>60 min,After 16:00,Physical or mental fatigue,6.0,9.0,Above average,7.0,4.0,5.0,5.0,4.0,4.0,6.0,7.0,8.0,5 or more,20–60 min,Yoga/stretching,4.0,Rarely,1–2,0,Evening,4–6 hours,1–2 hours,Minor impact,6.0,3.0,3.0,2.0,5.0,4.0
2025-12-10 21:47:34,18–21,Female,Student,<5 hours,3.0,2.0,1–2 times per week,20–40 min,After 16:00,Physical or mental fatigue,8.0,8.0,Average,10.0,10.0,8.0,10.0,10.0,9.0,10.0,10.0,9.0,1–2,<20 min,Walking,6.0,Often,3–4,0,No regular pattern,>8 hours,30–60 min,Strong negative impact,7.0,7.0,3.0,6.0,6.0,6.0
2025-12-10 21:45:23,18–21,Male,Student,6–7 hours,7.0,1.0,1–2 times per week,40–60 min,13:00–16:00,Lack of night sleep,8.0,6.0,Below average,3.0,9.0,4.0,1.0,5.0,1.0,6.0,9.0,4.0,3–4,>120 min,Strength training,8.0,Never,0,1,No regular pattern,4–6 hours,1–2 hours,Minor impact,7.0,8.0,8.0,8.0,9.0,8.0
2025-12-10 21:44:34,16–18,Female,Student,7–8 hours,7.0,1.0,1–2 times per week,40–60 min,13:00–16:00,Physical or mental fatigue,2.0,6.0,Below average,1.0,1.0,1.0,3.0,4.0,5.0,10.0,8.0,6.0,1–2,60–120 min,Walking,1.0,Never,1–2,1,Morning only,6–8 hours,30–60 min,Moderate negative impact,10.0,10.0,10.0,10.0,10.0,8.0
2025-12-10 21:43:58,18–21,Female,Working,7–8 hours,6.0,2.0,Never,I do not nap,I do not nap,I do not nap,5.0,5.0,Average,6.0,9.0,9.0,4.0,9.0,9.0,4.0,4.0,4.0,1–2,20–60 min,Strength training,6.0,Sometimes,1–2,1,No regular pattern,6–8 hours,>2 hours,Moderate negative impact,3.0,3.0,3.0,7.0,7.0,3.0
2025-12-10 21:42:47,18–21,Female,Working and studying,7–8 hours,9.0,0.0,Never,I do not nap,I do not nap,I do not nap,10.0,10.0,Average,8.0,6.0,4.0,7.0,5.0,3.0,10.0,9.0,6.0,1–2,<20 min,Walking,7.0,Sometimes,1–2,0,Morning only,>8 hours,1–2 hours,Moderate negative impact,6.0,5.0,5.0,4.0,7.0,5.0
2025-12-10 21:40:41,18–21,Female,Student,7–8 hours,7.0,0.0,Never,I do not nap,I do not nap,I do not nap,7.0,8.0,Average,8.0,7.0,6.0,8.0,7.0,7.0,6.0,6.0,6.0,3–4,20–60 min,Cardio,7.0,Rarely,1–2,1,No regular pattern,4–6 hours,1–2 hours,Moderate negative impact,8.0,8.0,8.0,8.0,9.0,8.0
2025-12-10 21:40:03,18–21,Female,Student,<5 hours,4.0,0.0,Never,I do not nap,I do not nap,I do not nap,4.0,5.0,Average,8.0,8.0,7.0,5.0,7.0,5.0,4.0,5.0,4.0,1–2,<20 min,Yoga/stretching,2.0,Often,1–2,0,No regular pattern,4–6 hours,1–2 hours,Minor impact,3.0,4.0,5.0,7.0,5.0,5.0
2025-12-10 21:38:22,18–21,Female,Student,5–6 hours,5.0,0.0,Never,40–60 min,After 16:00,Lack of night sleep,6.0,6.0,Average,8.0,8.0,7.0,8.0,9.0,9.0,8.0,7.0,7.0,1–2,20–60 min,Team sports,8.0,Sometimes,3–4,0,Afternoon,2–4 hours,1–2 hours,Minor impact,5.0,5.0,6.0,6.0,5.0,6.0
2025-12-10 21:36:25,18–21,Female,Student,5–6 hours,6.0,2.0,3–5 times per week,>60 min,After 16:00,Lack of night sleep,4.0,4.0,Below average,7.0,6.0,4.0,8.0,6.0,5.0,6.0,6.0,4.0,0,<20 min,Walking,3.0,Often,0,0,No regular pattern,6–8 hours,>2 hours,Strong negative impact,3.0,5.0,4.0,3.0,5.0,2.0
